chr,start,end,strand,gene
chr7,142892752,142931128,-,Th
chr8,28646717,29219636,-,Unc5d
chr8,46986887,47096762,+,Enpp6
chr8,48227682,48843951,-,Tenm3
chr8,65617900,66471637,+,March1
chr8,81342556,82127914,+,Inpp4b
chr8,110137502,110168210,-,Calb2
chr8,118283733,119324921,+,Cdh13
chr8,119992438,120052793,+,Crispld2
chr9,8544142,8680741,+,Trpc6
chr9,24097996,24316398,+,Npsr1
chr9,31846044,31913462,-,Barx2
chr9,41011098,41161697,-,Ubash3b
chr9,45426628,45753712,+,Dscaml1
chr9,48591877,48605153,-,Nnmt
chr9,51289686,51328924,-,1810046K07Rik
chr9,56865033,56899870,+,Cspg4
chr9,57599992,57606281,-,Cplx3
chr9,73479422,73968966,-,Unc13c
chr9,111019271,111042767,+,Ltf
chr9,121577843,121642096,-,Lyzl4
chr9,123170824,123216038,-,Cdcp1
chr10,8204756,8518825,-,Ust
chr10,10686059,11082356,-,Grm1
chr10,13207717,13474412,-,Phactr2
chr10,24223517,24302790,+,Moxd1
chr10,28074820,28597397,+,Ptprk
chr10,36506814,36834397,+,Hs3st5
chr10,41538846,41716634,-,Ccdc162
chr10,43578284,43584265,+,Cd24a
chr10,60762593,60831581,-,Unc5b
chr10,67535475,67542188,+,Egr2
chr10,86300372,86349506,+,Timp3
chr10,88948994,89344762,-,Ano4
chr10,89574020,89621253,-,Slc17a8
chr10,105187663,105574451,-,Tmtc2
chr10,123263996,123741204,+,Fam19a2
chr10,127525473,127534559,-,Nxph4
chr11,11114223,11268931,+,Vwc2
chr11,16752203,16918158,+,Egfr
chr11,25602763,26210763,-,5730522E02Rik
chr11,43774606,43901210,-,Adra1b
chr11,46896253,47988969,-,Sgcd
chr11,50602084,50807573,+,Adamts2
chr11,51289920,51583918,+,Col23a1
chr11,55514238,55608198,-,Glra1
chr11,75409769,75422701,-,Serpinf1
chr11,78499091,78502324,+,Vtn
chr11,89390223,89841266,-,Ankfn1
chr11,95865943,95914891,-,B4galnt2
chr11,98383811,98384953,+,Tcap
chr11,99041244,99054392,+,Igfbp4
chr11,102887336,102900912,-,Gfap
chr11,107874605,107915055,-,Cacng5
chr12,9570116,9581500,+,Osr1
chr12,54178981,54203860,-,Egln3
chr12,76530891,76580488,+,Plekhg3
chr12,82588292,83162056,+,Rgs6
chr12,105333870,105383932,+,Tunar
chr12,107910403,108003602,-,Bcl11b
chr12,116077726,116146261,+,Vipr2
chr12,118846329,118852576,+,Sp8
chr12,119158022,119238802,-,Itgb8
chr13,18121098,18397686,-,Pou6f2
chr13,23953456,23991214,-,Scgn
chr13,34627834,34653486,-,Pxdc1
chr13,56288643,56296551,-,Cxcl14
chr13,95627174,95892483,-,Iqgap2
chr13,100778650,100786570,-,Ccnb1
chr13,114452290,114458951,-,Fst
chr14,7964533,7994573,-,Dnase1l3
chr14,12342094,12348189,-,Fezf2
chr14,32408203,32465989,-,Chat
chr14,34370274,34374789,-,Sncg
chr14,66027329,66077733,-,Adam2
chr14,66135039,66152948,+,Chrna2
chr14,79766775,79771312,-,Pcdh8
chr14,101442360,101609191,-,Tbc1d4
chr14,116925315,117976544,+,Gpc6
chr15,4375491,4575553,+,Plcxd3
chr15,16728756,16857094,+,Cdh9
chr15,20449265,21589533,+,Cdh12
chr15,26540459,26895580,-,Fbxl7
chr15,32244810,32696341,+,Sema5a
chr15,55307750,55520803,+,Col14a1
chr15,60818994,60853778,-,Fam84b
chr15,79154908,79165240,-,Sox10
chr15,85535437,85582473,-,Wnt7b
chr15,89782393,89841860,-,Syt10
chr15,101254269,101274795,+,Nr4a1
chr16,11984113,12270902,+,Shisa9
chr16,18776847,18778262,+,Cldn5
chr16,21152655,21154000,-,Teddm3
chr16,32777419,32797435,-,Muc20
chr16,45093402,45128077,+,Ccdc80
chr16,78930948,78951733,+,Chodl
chr16,87895900,88290265,-,Grik1
chr17,14665500,14694235,-,Thbs2
chr17,49456022,49564343,-,Daam2
chr17,66666947,67354457,-,Ptprm
chr17,68273797,68780086,+,L3mbtl4
chr17,71868972,72604627,-,Alk
chr18,12333819,12583013,+,Lama3
chr18,15389496,15410982,-,Aqp4
chr18,36725067,36726798,-,Cd14
chr18,51117733,51420044,+,Prr16
chr18,66045302,66302741,-,Ccbe1
chr18,86711110,86718283,+,Cbln2
chr19,18930605,19111196,-,Rorb
chr19,27761721,28011166,-,Rfx3
chr19,34241090,34255590,-,Acta2
chr19,40928927,40994535,-,Blnk
chr19,41061710,41077113,-,Opalin
chrX,73483602,73495933,+,Bgn
chrX,137570608,138846946,+,Il1rapl2
chrX,161833296,162159730,-,Nhs
